"ID","Name","LongName","Parent"
"L13420","extensions","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/jupiter/extensions","L13419"
"L13670","commons","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/commons","L13489"
"L16633","console","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/console","L13489"
"L19159","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/engine","L13489"
"L21757","launcher","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/launcher","L13489"
"L23142","runner","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/runner","L13489"
"L25738","tools","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/api/tools","L25737"
"L13671","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/commons/support","L13670"
"L13878","util","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/commons/util","L13670"
"L16784","options","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/console/options","L16633"
"L17443","tasks","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/console/tasks","L16633"
"L19124","subpackage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/console/subpackage","L16633"
"L19254","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/engine/discovery","L19159"
"L20002","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/engine/support","L19159"
"L21777","core","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/launcher/core","L21757"
"L22921","listener","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/launcher/listener","L21757"
"L20003","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/engine/support/descriptor","L20002"
"L20658","hierarchical","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/platform-tests/src/test/java/org/junit/platform/engine/support/hierarchical","L20002"
"L1198","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit","L1197"
"L4849","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit","L4848"
"L1199","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter","L1198"
"L4850","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter","L4849"
"L1248","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api","L1199"
"L4856","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine","L1199"
"L3274","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/api/extension","L1248"
"L4910","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/descriptor","L4856"
"L6313","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/discovery","L4856"
"L7430","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution","L4856"
"L8522","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/extension","L4856"
"L9867","bridge","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/bridge","L4856"
"L6086","subpackage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/descriptor/subpackage","L4910"
"L6701","predicates","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/discovery/predicates","L6313"
"L8307","injection","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution/injection","L7430"
"L9588","sub","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/extension/sub","L8522"
"L8308","sample","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution/injection/sample","L8307"
"L4851","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine","L4850"
"L4890","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/descriptor","L4851"
"L6301","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/discovery","L4851"
"L7417","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/execution","L4851"
"L8512","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/extension","L4851"
"L6690","predicates","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/discovery/predicates","L6301"
"L1207","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java/org/junit","L1206"
"L1208","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java/org/junit/jupiter","L1207"
"L1209","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api","L1208"
"L3251","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/extension","L1209"
"L3720","function","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-api/src/main/java/org/junit/jupiter/api/function","L1209"
"L11367","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test/java/org/junit","L11366"
"L11375","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org/junit","L11374"
"L11368","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter","L11367"
"L11376","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter","L11375"
"L11369","migrationsupport","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport","L11368"
"L11385","rules","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport/rules","L11369"
"L11377","migrationsupport","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport","L11376"
"L11378","rules","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules","L11377"
"L11402","adapter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules/adapter","L11378"
"L11520","member","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules/member","L11378"
"L11965","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org/junit","L11964"
"L11977","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java/org/junit","L11976"
"L11966","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org/junit/jupiter","L11965"
"L11978","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java/org/junit/jupiter","L11977"
"L11967","params","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params","L11966"
"L11985","converter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/converter","L11967"
"L12520","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/provider","L11967"
"L13184","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/main/java/org/junit/jupiter/params/support","L11967"
"L11979","params","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params","L11978"
"L11994","converter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params/converter","L11979"
"L12536","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-jupiter-params/src/test/java/org/junit/jupiter/params/provider","L11979"
"L13497","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit","L13496"
"L13498","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit/platform","L13497"
"L13499","commons","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit/platform/commons","L13498"
"L13503","annotation","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit/platform/commons/annotation","L13499"
"L13515","logging","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit/platform/commons/logging","L13499"
"L13665","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit/platform/commons/support","L13499"
"L13860","util","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-commons/src/main/java/org/junit/platform/commons/util","L13499"
"L16627","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java/org/junit","L16626"
"L16628","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java/org/junit/platform","L16627"
"L16629","console","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java/org/junit/platform/console","L16628"
"L16772","options","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java/org/junit/platform/console/options","L16629"
"L17429","tasks","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-console/src/main/java/org/junit/platform/console/tasks","L16629"
"L19139","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit","L19138"
"L21320","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java/org/junit","L21319"
"L19140","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform","L19139"
"L21321","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/test/java/org/junit/platform","L21320"
"L19141","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine","L19140"
"L19235","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine/discovery","L19141"
"L19958","reporting","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.2/junit-platform-engine/src/main/java/org/junit/platform/engine/reporting","L19141"
